student_id,name,skills,interests,education_level
1,Beverly Wilson,"Data Entry, Sales, Customer Service, Communication","Music, Technology",Graduate
2,Justin Tate,"Microsoft Office, SQL (Basics), HTML/CSS (Basics), Communication, Marketing",Movies,10th Pass
3,Sharon Brown,"Social Media Management, Python (Basics), Data Entry","Helping Others, Entrepreneurship",Undergraduate (In Progress)
4,Kathleen Nichols,"Graphic Design (Beginner), HTML/CSS (Basics)","Creative Arts, Entrepreneurship, Sports",10th Pass
5,Justin Smith,"Graphic Design (Beginner), Marketing","Entrepreneurship, Music, Creative Arts",12th Pass
6,Andrea Owens,"Sales, HTML/CSS (Basics)","Technology, Sports",Graduate
7,Brianna Brown,"Communication, Typing","Reading, Creative Arts",Diploma Holder
8,Ashlee Myers,"HTML/CSS (Basics), Sales, Typing","Sports, Reading",10th Pass
9,Carrie Keith,"Social Media Management, Problem Solving, Graphic Design (Beginner), Typing, Marketing","Technology, Sports, Writing",12th Pass
10,Terry Winters,"Data Entry, Graphic Design (Beginner)","Technology, Movies, Reading",Undergraduate (In Progress)
11,Anne Wright,"Basic Computer Literacy, Data Entry, Customer Service, Python (Basics)",Creative Arts,12th Pass
12,Courtney Blevins,"Java (Basics), Basic Computer Literacy, Customer Service, SQL (Basics)","Technology, Sports, Gaming",12th Pass
13,Timothy Lopez,"SQL (Basics), Python (Basics), Microsoft Office, Video Editing (Beginner)","Reading, Helping Others",10th Pass
14,Charles Jones,"Teamwork, Communication, Video Editing (Beginner), Problem Solving, Social Media Management","Technology, Helping Others",Graduate
15,Rodney Mcmahon,"Teamwork, Marketing, Communication","Writing, Sports",Undergraduate (In Progress)
16,Kelly Jordan,"Social Media Management, Graphic Design (Beginner), HTML/CSS (Basics), Communication","Sports, Movies",Undergraduate (In Progress)
17,Michael Kelly,"Graphic Design (Beginner), Communication, Social Media Management",Entrepreneurship,Graduate
18,Amanda Taylor,"Video Editing (Beginner), Java (Basics), HTML/CSS (Basics), Python (Basics), Graphic Design (Beginner)",Creative Arts,Diploma Holder
19,Timothy Cherry,"Customer Service, HTML/CSS (Basics), Java (Basics), Marketing",Technology,10th Pass
20,Scott Sparks,"Customer Service, Microsoft Office, Graphic Design (Beginner), Data Entry, Python (Basics)",Writing,Undergraduate (In Progress)
21,Rachel Swanson,"Java (Basics), Marketing, Microsoft Office, Problem Solving","Technology, Entrepreneurship",Diploma Holder
22,Dorothy Young,"Marketing, Graphic Design (Beginner)",Writing,Diploma Holder
23,Elizabeth Spears,"Microsoft Office, SQL (Basics)","Technology, Movies",Diploma Holder
24,Adam Davis,"Basic Computer Literacy, Java (Basics), Marketing, Typing, Communication","Social Media, Entrepreneurship",Graduate
25,Whitney Bowman,"Marketing, HTML/CSS (Basics), Sales, Social Media Management","Technology, Writing, Movies",12th Pass
26,Christian Simpson,"Communication, SQL (Basics)","Helping Others, Writing, Sports",12th Pass
27,Melanie Mason,"Problem Solving, Basic Computer Literacy, Microsoft Office, Social Media Management","Creative Arts, Writing",Undergraduate (In Progress)
28,Amanda Hill,"Customer Service, Python (Basics)","Reading, Music, Social Media",10th Pass
29,Diane Fisher,"Problem Solving, Video Editing (Beginner), Java (Basics), Microsoft Office, Typing",Reading,12th Pass
30,Joel Thomas,"Data Entry, Customer Service, Sales, Marketing","Creative Arts, Movies",Graduate
31,Crystal Morris,"Video Editing (Beginner), HTML/CSS (Basics)",Music,10th Pass
32,Timothy Rodriguez,"Video Editing (Beginner), Typing, Marketing, SQL (Basics), HTML/CSS (Basics)",Gaming,Undergraduate (In Progress)
33,Eric Mccarthy,"Graphic Design (Beginner), HTML/CSS (Basics), Problem Solving, Data Entry","Sports, Creative Arts",Graduate
34,Melissa Scott,"Sales, Graphic Design (Beginner), Problem Solving","Movies, Reading",Undergraduate (In Progress)
35,Bruce Farley,"Social Media Management, Teamwork, Java (Basics), Sales, SQL (Basics)","Entrepreneurship, Writing",Undergraduate (In Progress)
36,George Richard,"Microsoft Office, Teamwork, Communication, Sales, Basic Computer Literacy","Entrepreneurship, Creative Arts",Undergraduate (In Progress)
37,Nicole Wong,"Basic Computer Literacy, SQL (Basics), Communication",Reading,Diploma Holder
38,Sonya Swanson,"Typing, Python (Basics), Sales","Technology, Sports",Undergraduate (In Progress)
39,Adam Grant,"Python (Basics), Customer Service, Java (Basics), Data Entry","Entrepreneurship, Sports",12th Pass
40,Todd Castro,"Typing, SQL (Basics), Marketing","Writing, Movies, Social Media",10th Pass
41,Brooke Bowen,"Python (Basics), Social Media Management, Graphic Design (Beginner), Video Editing (Beginner)",Creative Arts,Diploma Holder
42,Mrs. Christine Lloyd DVM,"HTML/CSS (Basics), Data Entry, SQL (Basics), Java (Basics), Communication",Helping Others,Undergraduate (In Progress)
43,Michael Calhoun,"Java (Basics), Problem Solving, SQL (Basics)","Creative Arts, Technology, Entrepreneurship",12th Pass
44,Beth Gomez,"Problem Solving, Sales","Technology, Creative Arts",10th Pass
45,James Scott,"Java (Basics), SQL (Basics), Typing, Basic Computer Literacy","Reading, Entrepreneurship, Writing",Graduate
46,David Brown,"Marketing, Typing, Problem Solving, Sales",Sports,Undergraduate (In Progress)
47,Denise Tucker,"HTML/CSS (Basics), Video Editing (Beginner)","Reading, Helping Others, Sports",Undergraduate (In Progress)
48,Stephen Aguilar,"Python (Basics), Video Editing (Beginner), Sales","Entrepreneurship, Technology",Graduate
49,Elizabeth Walton,"Sales, Video Editing (Beginner)",Creative Arts,Diploma Holder
50,Thomas Murray,"HTML/CSS (Basics), Customer Service",Reading,Graduate
51,Paul Kaufman,"Python (Basics), Sales, Marketing, Graphic Design (Beginner), Customer Service","Helping Others, Writing",10th Pass
52,Marcus Adams,"Java (Basics), Communication, Problem Solving",Entrepreneurship,Graduate
53,Miss Virginia Peterson,"SQL (Basics), Communication, Teamwork","Reading, Gaming",Diploma Holder
54,Andrea Flores,"Video Editing (Beginner), Communication","Social Media, Creative Arts",Diploma Holder
55,Marissa Smith,"Microsoft Office, Basic Computer Literacy","Entrepreneurship, Sports, Writing",Diploma Holder
56,Jorge Hendrix,"Typing, Microsoft Office, Customer Service, Social Media Management, Basic Computer Literacy","Entrepreneurship, Technology",Undergraduate (In Progress)
57,Kelly Lewis,"Customer Service, Java (Basics), Sales, Microsoft Office","Technology, Reading",12th Pass
58,Angelica Cole,"Python (Basics), SQL (Basics), HTML/CSS (Basics), Typing","Gaming, Sports, Social Media",12th Pass
59,Brenda Moreno,"Java (Basics), HTML/CSS (Basics), Problem Solving, Data Entry, Communication","Music, Movies, Entrepreneurship",Undergraduate (In Progress)
60,Samuel Sosa,"Problem Solving, Basic Computer Literacy, Microsoft Office, Marketing, Social Media Management",Social Media,12th Pass
61,Mark Perez,"Basic Computer Literacy, SQL (Basics), Problem Solving, Teamwork","Entrepreneurship, Gaming",Diploma Holder
62,Breanna Sims,"Problem Solving, Typing, Basic Computer Literacy, Customer Service, Sales",Gaming,12th Pass
63,Anthony Jones,"Social Media Management, Communication, Java (Basics), Basic Computer Literacy","Helping Others, Music",Undergraduate (In Progress)
64,Eddie Estes,"Data Entry, Java (Basics)","Reading, Helping Others, Gaming",12th Pass
65,Christina Cole,"Data Entry, HTML/CSS (Basics), Teamwork, Video Editing (Beginner)","Movies, Entrepreneurship, Writing",Graduate
66,Paul David,"Customer Service, Java (Basics), Video Editing (Beginner), Marketing, Sales","Creative Arts, Music, Technology",Graduate
67,Dominic Kim,"HTML/CSS (Basics), Typing, Teamwork, Video Editing (Beginner), Java (Basics)",Movies,Graduate
68,Sabrina Carlson,"SQL (Basics), Java (Basics), Sales","Movies, Social Media",Undergraduate (In Progress)
69,Andrea Espinoza,"Graphic Design (Beginner), Teamwork, Typing","Entrepreneurship, Social Media, Reading",Diploma Holder
70,Rodney Mcclure,"Social Media Management, Sales, Customer Service, Data Entry, Problem Solving",Creative Arts,12th Pass
71,Jennifer Diaz,"Python (Basics), Microsoft Office, Problem Solving",Movies,Diploma Holder
72,Stephen Wilson,"Typing, Microsoft Office",Helping Others,Undergraduate (In Progress)
73,Sarah Jones,"Video Editing (Beginner), Social Media Management, Graphic Design (Beginner)",Entrepreneurship,10th Pass
74,Michael Butler,"Teamwork, Data Entry, Video Editing (Beginner)","Technology, Creative Arts",Undergraduate (In Progress)
75,Amy Bailey,"Microsoft Office, Graphic Design (Beginner), Typing, Basic Computer Literacy","Technology, Helping Others, Sports",Diploma Holder
76,Jason Matthews,"Typing, Marketing","Helping Others, Social Media",Undergraduate (In Progress)
77,Darryl Winters,"Data Entry, Problem Solving, Java (Basics), SQL (Basics)","Social Media, Reading",12th Pass
78,James Mitchell,"Graphic Design (Beginner), Video Editing (Beginner), Basic Computer Literacy, Data Entry","Entrepreneurship, Creative Arts",Graduate
79,Amanda Porter,"Video Editing (Beginner), Communication",Helping Others,12th Pass
80,Anthony Collins,"Microsoft Office, Customer Service, Basic Computer Literacy, Communication","Reading, Helping Others",12th Pass
81,Stephanie Schultz,"HTML/CSS (Basics), Problem Solving","Gaming, Entrepreneurship",12th Pass
82,Roger Frederick,"Python (Basics), Sales, Data Entry, Teamwork, Java (Basics)","Helping Others, Social Media",Graduate
83,Ryan Stout,"Sales, Communication, Python (Basics), Marketing, Problem Solving","Music, Social Media, Helping Others",Graduate
84,Anna Mccarthy,"Problem Solving, Sales, Basic Computer Literacy","Movies, Social Media",Graduate
85,Heather Rowland,"Typing, Video Editing (Beginner), Marketing, Microsoft Office","Social Media, Gaming, Technology",Diploma Holder
86,Nicole Smith,"HTML/CSS (Basics), Microsoft Office","Entrepreneurship, Music",12th Pass
87,Harry Herring,"Sales, Typing, Marketing, Data Entry","Social Media, Music",10th Pass
88,Alyssa Lee,"Teamwork, Marketing","Social Media, Reading, Sports",Graduate
89,Michael Malone,"Sales, Problem Solving, Social Media Management, Communication","Social Media, Entrepreneurship",10th Pass
90,Michael Boyer,"Problem Solving, Java (Basics), Marketing, Typing, SQL (Basics)","Music, Writing, Creative Arts",10th Pass
91,Dr. Peter Erickson MD,"Typing, Teamwork, SQL (Basics), Data Entry",Technology,10th Pass
92,Drew Diaz,"Sales, Data Entry, Communication, Customer Service, Java (Basics)","Gaming, Sports",10th Pass
93,Lisa Carter,"Sales, Graphic Design (Beginner), Problem Solving, Python (Basics), Typing","Helping Others, Gaming, Movies",10th Pass
94,Darren Huang,"Java (Basics), Customer Service, Graphic Design (Beginner), Communication, Sales",Social Media,12th Pass
95,Cassandra Anderson,"Communication, HTML/CSS (Basics)","Writing, Reading",12th Pass
96,Richard Gonzalez,"Data Entry, Microsoft Office, Basic Computer Literacy, Teamwork","Music, Social Media, Creative Arts",12th Pass
97,Diane Abbott,"Problem Solving, SQL (Basics), Typing","Writing, Social Media",10th Pass
98,Samuel Newton,"Graphic Design (Beginner), HTML/CSS (Basics)","Entrepreneurship, Creative Arts, Gaming",Undergraduate (In Progress)
99,Lisa Lucero,"Data Entry, Basic Computer Literacy, Microsoft Office, Java (Basics), Teamwork",Social Media,Diploma Holder
100,James Garcia,"Data Entry, Java (Basics), Basic Computer Literacy",Technology,12th Pass
101,Joshua Buchanan,"Graphic Design (Beginner), Java (Basics)","Social Media, Entrepreneurship",12th Pass
102,Eric Lopez,"Data Entry, Communication, Teamwork, Java (Basics), Problem Solving",Reading,Undergraduate (In Progress)
103,Gregory Phillips,"Problem Solving, Marketing, Python (Basics), SQL (Basics)","Sports, Technology, Creative Arts",Graduate
104,Cynthia Mason,"Basic Computer Literacy, Communication, Microsoft Office, Typing","Reading, Sports",10th Pass
105,Amy Thomas,"Graphic Design (Beginner), Teamwork, Communication","Technology, Reading, Entrepreneurship",10th Pass
106,Peter Miles,"Video Editing (Beginner), SQL (Basics), Java (Basics), Marketing","Technology, Sports",Diploma Holder
107,Diana Davis,"Marketing, Data Entry","Reading, Writing, Music",Undergraduate (In Progress)
108,Catherine Parker,"Teamwork, Microsoft Office, Data Entry, Video Editing (Beginner)","Technology, Reading",Undergraduate (In Progress)
109,Kyle Olson,"Graphic Design (Beginner), Communication, Video Editing (Beginner), Marketing",Entrepreneurship,Graduate
110,Kimberly Jones,"Problem Solving, Social Media Management","Reading, Helping Others",Graduate
111,Craig Russo,"Customer Service, Marketing","Social Media, Sports, Helping Others",Graduate
112,Kathleen Rodriguez,"Problem Solving, Java (Basics), Marketing, Customer Service","Social Media, Sports",Graduate
113,Kelsey Jensen,"Python (Basics), Typing, Microsoft Office, Java (Basics), Marketing","Technology, Reading",Undergraduate (In Progress)
114,Dawn Tucker,"SQL (Basics), Java (Basics), Problem Solving, Customer Service",Gaming,Graduate
115,Joshua Lynch,"Video Editing (Beginner), Java (Basics), Sales","Gaming, Writing, Movies",12th Pass
116,Thomas Mann MD,"Microsoft Office, Basic Computer Literacy, Typing, Customer Service","Entrepreneurship, Music, Reading",12th Pass
117,Mike Taylor,"Sales, Social Media Management, Communication, Video Editing (Beginner)",Reading,10th Pass
118,Harry Ramirez,"Graphic Design (Beginner), Sales, Marketing, Java (Basics)","Movies, Technology",10th Pass
119,Crystal Patterson,"Customer Service, Data Entry, Teamwork, Java (Basics), Problem Solving","Creative Arts, Movies",Graduate
120,Amanda Evans,"Microsoft Office, Teamwork, Typing","Creative Arts, Sports",Graduate
121,Lindsay Gross,"HTML/CSS (Basics), Python (Basics), Social Media Management, Customer Service",Music,10th Pass
122,Anthony Rogers,"SQL (Basics), Customer Service","Creative Arts, Movies, Sports",Graduate
123,Jack Collins,"Basic Computer Literacy, Teamwork","Technology, Sports",Undergraduate (In Progress)
124,April Morris,"Customer Service, Graphic Design (Beginner), Social Media Management, Marketing, Data Entry",Sports,Diploma Holder
125,Joshua Turner,"Python (Basics), Social Media Management, SQL (Basics), Microsoft Office, HTML/CSS (Basics)","Social Media, Technology, Sports",Diploma Holder
126,Robert Bishop,"Java (Basics), Graphic Design (Beginner)",Movies,10th Pass
127,Courtney Shepherd,"SQL (Basics), Sales, Social Media Management, Python (Basics), Microsoft Office","Gaming, Writing",10th Pass
128,Renee Gonzalez,"Customer Service, Java (Basics), Graphic Design (Beginner)","Social Media, Reading",12th Pass
129,Erin Vazquez,"HTML/CSS (Basics), SQL (Basics), Graphic Design (Beginner)","Helping Others, Gaming",Undergraduate (In Progress)
130,Nicole Patrick,"Typing, SQL (Basics), Video Editing (Beginner), Social Media Management",Sports,12th Pass
131,Anthony Jones,"HTML/CSS (Basics), Video Editing (Beginner), Communication",Movies,Undergraduate (In Progress)
132,Audrey Montgomery,"Teamwork, Video Editing (Beginner), Typing, SQL (Basics)","Helping Others, Creative Arts, Gaming",Diploma Holder
133,Michael Miller,"Basic Computer Literacy, Video Editing (Beginner)","Movies, Sports, Writing",Diploma Holder
134,Catherine Acosta,"Video Editing (Beginner), Data Entry, Sales, Typing, Problem Solving","Creative Arts, Writing",10th Pass
135,Taylor Perez,"Microsoft Office, Marketing, Customer Service, Typing, Sales","Sports, Helping Others, Entrepreneurship",12th Pass
136,Amy Fisher,"Python (Basics), Teamwork, Sales","Helping Others, Movies",Diploma Holder
137,Danny Jackson,"Customer Service, Graphic Design (Beginner), Basic Computer Literacy, Python (Basics), HTML/CSS (Basics)","Entrepreneurship, Social Media, Movies",12th Pass
138,Alexandria Butler,"Video Editing (Beginner), Sales, Social Media Management, Python (Basics)",Social Media,12th Pass
139,Ashley Ellis,"Video Editing (Beginner), Problem Solving, Microsoft Office, Sales, SQL (Basics)",Entrepreneurship,Diploma Holder
140,Michele Gardner,"HTML/CSS (Basics), Problem Solving","Social Media, Movies",10th Pass
141,Angela Vega,"HTML/CSS (Basics), Microsoft Office","Writing, Creative Arts, Helping Others",Graduate
142,Jeffrey Woodard,"Teamwork, Graphic Design (Beginner), SQL (Basics), Microsoft Office, Typing","Writing, Reading",12th Pass
143,Danielle Marshall,"Java (Basics), Data Entry, Teamwork",Gaming,12th Pass
144,Darlene Lawson,"HTML/CSS (Basics), Data Entry",Technology,12th Pass
145,Perry Matthews,"Video Editing (Beginner), Communication","Social Media, Entrepreneurship, Movies",10th Pass
146,Erica Walker,"Graphic Design (Beginner), Python (Basics), Marketing","Gaming, Music",10th Pass
147,Jordan Goodman,"Graphic Design (Beginner), Microsoft Office","Writing, Reading, Technology",Graduate
148,Michele Fisher,"Typing, HTML/CSS (Basics), Social Media Management, Graphic Design (Beginner)","Entrepreneurship, Helping Others",Graduate
149,Anne Green,"Customer Service, Video Editing (Beginner), Marketing, Basic Computer Literacy, Problem Solving",Music,Diploma Holder
150,Aaron Conner,"Video Editing (Beginner), Sales, HTML/CSS (Basics), Python (Basics), Java (Basics)",Gaming,Graduate
151,Dawn Travis,"Data Entry, Communication, SQL (Basics)","Social Media, Writing, Gaming",10th Pass
152,James Garcia,"Communication, Java (Basics), Data Entry, Python (Basics)","Helping Others, Creative Arts",Graduate
153,Ryan Conley,"Microsoft Office, Teamwork, Communication, Problem Solving, Typing","Writing, Gaming, Sports",Graduate
154,Alexander Carter,"Social Media Management, Teamwork, Basic Computer Literacy, Video Editing (Beginner)",Technology,10th Pass
155,Krystal Schultz,"Teamwork, Basic Computer Literacy, SQL (Basics), Customer Service, Social Media Management",Reading,Diploma Holder
156,Renee Espinoza,"Communication, Video Editing (Beginner)",Music,12th Pass
157,Christopher Ellis,"Microsoft Office, HTML/CSS (Basics)","Technology, Sports, Reading",Undergraduate (In Progress)
158,Tasha Lambert,"Teamwork, HTML/CSS (Basics), Communication, Sales","Gaming, Reading, Helping Others",Undergraduate (In Progress)
159,Kelly Brewer,"Sales, Marketing, Java (Basics), Microsoft Office",Gaming,10th Pass
160,Michele Jones,"Python (Basics), Social Media Management, Java (Basics), Data Entry","Social Media, Entrepreneurship",Undergraduate (In Progress)
161,Zachary Hines,"Marketing, Java (Basics), Basic Computer Literacy, Problem Solving","Helping Others, Creative Arts",10th Pass
162,Julia Thompson,"Communication, SQL (Basics), Video Editing (Beginner), Python (Basics)","Helping Others, Music, Sports",12th Pass
163,Connie Reed,"Problem Solving, Communication",Music,10th Pass
164,Daniel Key,"Problem Solving, Graphic Design (Beginner), Data Entry","Sports, Technology, Movies",Undergraduate (In Progress)
165,Susan Huber,"Video Editing (Beginner), HTML/CSS (Basics)","Music, Reading, Gaming",Diploma Holder
166,Tom Townsend,"HTML/CSS (Basics), Communication",Sports,10th Pass
