student_id,name,skills,interests,education_level
167,Suzanne Hernandez,"Sales, Data Entry, Graphic Design (Beginner)","Music, Movies",12th Pass
168,Sarah Hardin,"Java (Basics), HTML/CSS (Basics), Basic Computer Literacy, Problem Solving, Marketing","Music, Movies",10th Pass
169,Hayden Bowen,"Social Media Management, HTML/CSS (Basics)",Sports,Graduate
170,Dorothy Salazar,"Communication, Social Media Management","Entrepreneurship, Technology",Graduate
171,Connor Stewart,"Customer Service, Java (Basics), Python (Basics)",Technology,Graduate
172,Kevin Zimmerman,"Java (Basics), Python (Basics), Data Entry, Sales","Reading, Writing",Graduate
173,Victoria Robertson,"Problem Solving, Typing, Marketing, Video Editing (Beginner)","Writing, Entrepreneurship",Diploma Holder
174,Stephanie Avila,"Graphic Design (Beginner), Basic Computer Literacy, Social Media Management, Marketing","Gaming, Social Media, Movies",10th Pass
175,Joshua Compton,"Teamwork, SQL (Basics), Data Entry, Java (Basics), Sales","Reading, Music, Sports",10th Pass
176,Christopher Alexander,"Basic Computer Literacy, Marketing",Movies,12th Pass
177,Randy Levy,"Customer Service, Typing",Social Media,10th Pass
178,Christopher Ray,"Social Media Management, Microsoft Office, Problem Solving, Marketing, Video Editing (Beginner)",Technology,10th Pass
179,Jacob Barnes,"Marketing, Data Entry, Java (Basics), Basic Computer Literacy",Entrepreneurship,Graduate
180,Madison Watson,"Sales, Social Media Management, Problem Solving","Helping Others, Music, Technology",Undergraduate (In Progress)
181,Jasmine Flores,"Data Entry, Marketing, SQL (Basics)","Social Media, Gaming",Diploma Holder
182,Tiffany Jones,"HTML/CSS (Basics), Graphic Design (Beginner), Java (Basics), Typing",Music,12th Pass
183,Adam Padilla,"SQL (Basics), Marketing, Typing, Social Media Management","Writing, Helping Others, Technology",10th Pass
184,Dr. Kenneth Mann MD,"Communication, Python (Basics)","Sports, Creative Arts, Writing",12th Pass
185,Mr. Thomas Mitchell MD,"Typing, Basic Computer Literacy, Video Editing (Beginner), Social Media Management, Communication",Writing,Graduate
186,Lindsey Kerr,"Python (Basics), Problem Solving",Movies,Diploma Holder
187,William Berry,"Microsoft Office, Java (Basics), SQL (Basics), Sales",Gaming,Diploma Holder
188,Ryan Vasquez,"SQL (Basics), Graphic Design (Beginner), Social Media Management, Basic Computer Literacy","Music, Movies, Reading",Undergraduate (In Progress)
189,Kristen Knight,"Social Media Management, Sales, Customer Service, Python (Basics)",Helping Others,12th Pass
190,Patricia Griffin,"Typing, Social Media Management, Python (Basics), Teamwork, Data Entry","Music, Social Media",10th Pass
191,Larry Blackwell,"Video Editing (Beginner), HTML/CSS (Basics), Marketing",Creative Arts,Undergraduate (In Progress)
192,Brian Patterson,"Teamwork, Sales, SQL (Basics), HTML/CSS (Basics)","Writing, Movies, Helping Others",Undergraduate (In Progress)
193,Alison Powers,"Teamwork, SQL (Basics), Basic Computer Literacy, Java (Basics)",Movies,10th Pass
194,Christopher Campbell,"Customer Service, HTML/CSS (Basics), Communication, Problem Solving, Sales","Writing, Music, Creative Arts",Undergraduate (In Progress)
195,Adam Mejia,"SQL (Basics), Social Media Management, Video Editing (Beginner), HTML/CSS (Basics)","Music, Sports",10th Pass
196,Ryan Boyd,"Customer Service, Communication","Music, Movies",Undergraduate (In Progress)
197,Daniel Aguilar,"Typing, Basic Computer Literacy","Helping Others, Entrepreneurship",Graduate
198,Melvin Cox,"Teamwork, SQL (Basics), Java (Basics), Customer Service, Problem Solving","Creative Arts, Helping Others",12th Pass
199,Alyssa Brown,"Microsoft Office, SQL (Basics), Teamwork",Entrepreneurship,12th Pass
200,Randy Rogers,"Java (Basics), Microsoft Office","Gaming, Writing",Undergraduate (In Progress)
201,Natasha Ryan,"Customer Service, Problem Solving, Video Editing (Beginner)","Gaming, Entrepreneurship, Social Media",10th Pass
202,Thomas Phillips,"Data Entry, SQL (Basics), Graphic Design (Beginner), Social Media Management",Helping Others,Graduate
203,Natalie Lambert,"Basic Computer Literacy, Data Entry, Typing, Java (Basics)",Gaming,10th Pass
204,Stacie Oconnor,"Communication, SQL (Basics), Customer Service, Graphic Design (Beginner), Marketing","Technology, Movies",Diploma Holder
205,Diana Campbell,"Social Media Management, Teamwork, Basic Computer Literacy","Sports, Entrepreneurship, Social Media",12th Pass
206,Elizabeth Phillips,"HTML/CSS (Basics), Problem Solving, Video Editing (Beginner), Python (Basics), Social Media Management",Technology,12th Pass
207,James Gray,"Video Editing (Beginner), Data Entry, Teamwork, SQL (Basics), Marketing","Technology, Writing",Graduate
208,Ruth Larson,"Communication, Marketing, Typing, Teamwork","Music, Movies, Sports",10th Pass
209,Richard Johnson,"Python (Basics), Basic Computer Literacy, Graphic Design (Beginner), Marketing, Data Entry","Technology, Social Media, Gaming",Diploma Holder
210,David Lin,"Marketing, Java (Basics)","Entrepreneurship, Reading, Sports",Undergraduate (In Progress)
211,Patrick Phillips,"HTML/CSS (Basics), Marketing, Social Media Management, Python (Basics), Typing","Creative Arts, Movies, Social Media",Graduate
212,David Butler,"Java (Basics), SQL (Basics)",Social Media,Undergraduate (In Progress)
213,Leah Mejia,"Customer Service, Basic Computer Literacy, Typing",Technology,Undergraduate (In Progress)
214,Charles Nelson,"Sales, Java (Basics), Data Entry","Sports, Helping Others, Writing",12th Pass
215,Sandra Fields,"Problem Solving, Python (Basics), Customer Service, SQL (Basics)","Creative Arts, Sports",Undergraduate (In Progress)
216,Kylie Martinez,"Problem Solving, SQL (Basics), Teamwork, Python (Basics), Communication",Reading,Graduate
217,Matthew Avila,"Problem Solving, Customer Service",Creative Arts,Graduate
218,Michael Park,"Graphic Design (Beginner), Data Entry",Music,Graduate
219,Kevin Brooks,"Data Entry, Sales",Reading,Diploma Holder
220,Daniel Smith,"Marketing, Teamwork, Java (Basics)","Creative Arts, Music, Entrepreneurship",12th Pass
221,Ashley Mills,"Typing, Communication, HTML/CSS (Basics), Graphic Design (Beginner)","Technology, Entrepreneurship, Sports",Diploma Holder
222,Joseph Johnson,"Customer Service, Sales, SQL (Basics)","Helping Others, Sports",Undergraduate (In Progress)
223,Melissa Boyle,"Data Entry, Marketing","Reading, Social Media, Sports",Graduate
224,Veronica Rodriguez,"Customer Service, Teamwork, Python (Basics), Communication",Creative Arts,Graduate
225,Allen Martinez,"Microsoft Office, HTML/CSS (Basics), Sales, Problem Solving, Basic Computer Literacy","Gaming, Technology",12th Pass
226,Cristina West,"Marketing, Sales","Creative Arts, Technology",Graduate
227,Angela Jones,"Social Media Management, Java (Basics), Graphic Design (Beginner)",Entrepreneurship,10th Pass
228,Michelle Fox,"Problem Solving, Customer Service, Teamwork",Movies,Graduate
229,Carolyn Anderson,"HTML/CSS (Basics), Social Media Management, SQL (Basics)",Helping Others,Graduate
230,Kenneth Washington,"Microsoft Office, Graphic Design (Beginner), Social Media Management, Typing","Music, Movies, Gaming",Diploma Holder
231,Daniel Johnson,"Basic Computer Literacy, Communication",Entrepreneurship,Graduate
232,Norman Knapp,"Social Media Management, Video Editing (Beginner), HTML/CSS (Basics), Java (Basics)","Entrepreneurship, Reading",Graduate
233,Bryan Cook,"Graphic Design (Beginner), Sales, Data Entry, Video Editing (Beginner)","Social Media, Sports",Graduate
234,Chad Reyes,"HTML/CSS (Basics), SQL (Basics), Customer Service, Sales","Technology, Gaming, Music",Graduate
235,Brett Flores,"Graphic Design (Beginner), Problem Solving, Data Entry, Video Editing (Beginner)","Social Media, Music",10th Pass
236,Tyler Johnson,"HTML/CSS (Basics), Java (Basics), Data Entry",Movies,Diploma Holder
237,Jeanette Whitehead,"Basic Computer Literacy, Sales, Teamwork, Java (Basics), Typing","Gaming, Helping Others, Music",12th Pass
238,Kyle Johnson,"Python (Basics), Microsoft Office, Data Entry, Basic Computer Literacy",Reading,Undergraduate (In Progress)
239,Timothy Young,"Java (Basics), Data Entry",Creative Arts,Diploma Holder
240,Mark Mullen,"Graphic Design (Beginner), Marketing, Basic Computer Literacy, Teamwork, Python (Basics)","Writing, Social Media, Movies",12th Pass
241,Joshua Sanders,"Problem Solving, Marketing, Social Media Management, Data Entry, HTML/CSS (Basics)",Gaming,10th Pass
242,David Rodriguez,"Typing, Graphic Design (Beginner)",Entrepreneurship,Diploma Holder
243,Caleb Hunt,"Teamwork, Problem Solving, Typing, Basic Computer Literacy","Movies, Gaming",10th Pass
244,Wayne Young,"Customer Service, Marketing",Reading,Graduate
245,Stacie Mccoy,"Social Media Management, Communication, Video Editing (Beginner), Python (Basics)","Gaming, Movies",Graduate
246,Michael Brock,"Communication, HTML/CSS (Basics), Microsoft Office, Typing","Technology, Gaming, Reading",12th Pass
247,Lori Miller,"Typing, Social Media Management, Java (Basics)","Social Media, Technology",Graduate
248,Melanie Turner,"Sales, Marketing, HTML/CSS (Basics)","Music, Entrepreneurship, Gaming",12th Pass
249,Adam Garcia,"Basic Computer Literacy, SQL (Basics), Sales","Movies, Helping Others, Writing",Diploma Holder
250,Elizabeth Walter,"Problem Solving, Basic Computer Literacy, Teamwork, Sales","Creative Arts, Movies, Music",12th Pass
251,Molly Shah,"Graphic Design (Beginner), Teamwork, Microsoft Office, Social Media Management","Sports, Social Media",Undergraduate (In Progress)
252,Andrea Collins,"SQL (Basics), Video Editing (Beginner), Communication, HTML/CSS (Basics)","Music, Movies",12th Pass
253,Cheryl Moore,"Video Editing (Beginner), Typing",Helping Others,Graduate
254,Thomas Campbell II,"HTML/CSS (Basics), Basic Computer Literacy, SQL (Basics), Communication, Java (Basics)","Helping Others, Movies",12th Pass
255,Diane Dennis,"HTML/CSS (Basics), Java (Basics), Data Entry, Social Media Management, Basic Computer Literacy","Technology, Social Media, Movies",Undergraduate (In Progress)
256,Robert Harmon,"Sales, Python (Basics)","Technology, Helping Others, Gaming",12th Pass
257,Julie Hill,"Teamwork, Customer Service, Communication, Data Entry, Marketing",Creative Arts,Diploma Holder
258,Mark Everett,"Marketing, SQL (Basics)",Movies,Undergraduate (In Progress)
259,Daniel Beasley,"Graphic Design (Beginner), Video Editing (Beginner)","Helping Others, Creative Arts, Sports",Graduate
260,Justin Rodriguez,"Python (Basics), Social Media Management, Communication, Data Entry","Reading, Entrepreneurship",Graduate
261,Lauren Hernandez,"Customer Service, Data Entry, HTML/CSS (Basics), Python (Basics)","Creative Arts, Technology",Graduate
262,Nicholas Woodard,"Data Entry, Graphic Design (Beginner)",Sports,Diploma Holder
263,Stephanie Mason,"Basic Computer Literacy, Teamwork",Social Media,10th Pass
264,Barbara Elliott,"Data Entry, Typing","Creative Arts, Movies",Diploma Holder
265,Tina Williamson,"Marketing, Java (Basics)","Helping Others, Social Media",12th Pass
266,Rebecca Smith,"SQL (Basics), Python (Basics), HTML/CSS (Basics), Sales, Video Editing (Beginner)",Movies,Undergraduate (In Progress)
267,Allen Baker,"Python (Basics), Basic Computer Literacy","Technology, Entrepreneurship",Diploma Holder
268,Kimberly Silva,"Customer Service, Data Entry, Basic Computer Literacy","Technology, Movies",Undergraduate (In Progress)
269,Stanley Kent,"Communication, SQL (Basics), Graphic Design (Beginner), Sales, HTML/CSS (Basics)","Entrepreneurship, Movies",12th Pass
270,Renee Johnson,"Sales, Problem Solving, Social Media Management, Marketing, Video Editing (Beginner)","Creative Arts, Sports",Undergraduate (In Progress)
271,Robert Collins,"Video Editing (Beginner), Communication, Java (Basics), HTML/CSS (Basics), Social Media Management","Technology, Music, Movies",Graduate
272,Jenna Williams,"Marketing, Sales, Social Media Management, Python (Basics)","Gaming, Sports, Entrepreneurship",12th Pass
273,Andrea Payne,"Python (Basics), Typing, Basic Computer Literacy",Technology,10th Pass
274,Angela Brock,"HTML/CSS (Basics), Teamwork",Sports,12th Pass
275,Carlos Francis,"Teamwork, Graphic Design (Beginner), Data Entry",Technology,Graduate
276,Christine Rosales,"Communication, Graphic Design (Beginner), Customer Service","Movies, Helping Others",Graduate
277,Christopher Taylor,"Problem Solving, Python (Basics), Typing, Marketing, HTML/CSS (Basics)","Social Media, Movies, Technology",10th Pass
278,Teresa Hall,"Customer Service, Data Entry, Java (Basics), Video Editing (Beginner), Microsoft Office",Social Media,Undergraduate (In Progress)
279,William Avila,"Customer Service, Data Entry, Video Editing (Beginner), Communication","Writing, Gaming, Reading",Undergraduate (In Progress)
280,Shannon Kim,"Video Editing (Beginner), Graphic Design (Beginner), HTML/CSS (Basics)","Sports, Technology",Diploma Holder
281,Sydney Fischer,"Marketing, Sales, HTML/CSS (Basics)","Social Media, Music, Creative Arts",Graduate
282,Kathryn George,"Customer Service, Problem Solving",Sports,Diploma Holder
283,Sharon Hopkins,"Graphic Design (Beginner), Communication, Problem Solving, Teamwork, Customer Service",Reading,Diploma Holder
284,Edward Warren,"Basic Computer Literacy, Social Media Management, Typing","Movies, Social Media",10th Pass
285,Elizabeth Rodriguez,"Java (Basics), Problem Solving","Writing, Sports",Diploma Holder
286,Hannah Smith,"Social Media Management, Problem Solving, Video Editing (Beginner), Sales",Music,10th Pass
287,Tracy Kelly,"Data Entry, Marketing","Gaming, Reading",Diploma Holder
288,Christine Holmes,"Java (Basics), SQL (Basics), Graphic Design (Beginner), Communication, Social Media Management","Movies, Creative Arts, Helping Others",Undergraduate (In Progress)
289,Mr. Lawrence Davis,"Data Entry, Graphic Design (Beginner), Java (Basics)","Technology, Movies",12th Pass
290,Caitlyn Scott,"SQL (Basics), Java (Basics)","Technology, Reading",Undergraduate (In Progress)
291,Harold Watson,"Graphic Design (Beginner), Communication, Sales",Gaming,Undergraduate (In Progress)
292,Shaun Owens,"Sales, HTML/CSS (Basics), Basic Computer Literacy","Movies, Gaming, Helping Others",Undergraduate (In Progress)
293,Michaela Fowler,"Problem Solving, Typing, Data Entry",Movies,12th Pass
294,Jack Young,"Python (Basics), Video Editing (Beginner), Teamwork","Helping Others, Creative Arts, Sports",Diploma Holder
295,Brandon Hayes,"Graphic Design (Beginner), Microsoft Office","Writing, Technology, Movies",Diploma Holder
296,Jessica Ward,"Python (Basics), Marketing, HTML/CSS (Basics), Social Media Management",Technology,12th Pass
297,Michael Ross,"Teamwork, Data Entry","Music, Creative Arts, Gaming",Graduate
298,Charles Riley,"Java (Basics), Python (Basics), Graphic Design (Beginner), SQL (Basics)","Movies, Sports, Music",Diploma Holder
299,Andrew Underwood,"Social Media Management, Python (Basics)","Music, Gaming, Movies",Graduate
300,Terry Macdonald,"Problem Solving, Social Media Management, Communication, Graphic Design (Beginner)","Helping Others, Movies, Music",12th Pass
301,Martin Hicks,"Social Media Management, Marketing, Teamwork, Video Editing (Beginner)","Helping Others, Creative Arts",10th Pass
302,James Martinez,"Microsoft Office, Social Media Management, Python (Basics), Data Entry","Creative Arts, Reading",12th Pass
303,Roberto Smith,"Python (Basics), SQL (Basics)",Creative Arts,Diploma Holder
304,Stephen Lawson,"Typing, Microsoft Office, Basic Computer Literacy, Problem Solving","Gaming, Helping Others, Movies",Diploma Holder
305,Lisa Henry,"Problem Solving, Graphic Design (Beginner), Teamwork, Sales",Creative Arts,Undergraduate (In Progress)
306,John Perry,"Customer Service, Microsoft Office, Sales, Video Editing (Beginner)","Sports, Creative Arts, Gaming",Diploma Holder
307,Zachary Patrick,"Customer Service, Graphic Design (Beginner), Basic Computer Literacy, Microsoft Office","Music, Reading",Diploma Holder
308,Marissa Ross,"Communication, Basic Computer Literacy, Data Entry",Technology,12th Pass
309,Nicholas Higgins,"Social Media Management, Problem Solving",Entrepreneurship,12th Pass
310,Betty Morris,"Marketing, Problem Solving",Creative Arts,Graduate
311,David Romero,"Python (Basics), Typing, HTML/CSS (Basics), SQL (Basics)","Helping Others, Music, Gaming",Undergraduate (In Progress)
312,Christy Quinn,"Microsoft Office, Video Editing (Beginner)","Gaming, Sports",Graduate
313,Russell Smith,"HTML/CSS (Basics), Video Editing (Beginner), Teamwork","Helping Others, Writing",Diploma Holder
314,Jacob Smith,"Teamwork, SQL (Basics), Typing, Marketing",Gaming,12th Pass
315,Dr. Donald Walker,"Sales, Problem Solving, Microsoft Office, Video Editing (Beginner), Communication","Sports, Music",Graduate
316,Jason Smith,"Microsoft Office, Social Media Management, Typing","Creative Arts, Music",Graduate
317,Patricia Ryan,"Java (Basics), Communication, Marketing, Python (Basics)","Technology, Music",10th Pass
318,Mrs. Ashley Burke DDS,"Customer Service, HTML/CSS (Basics)","Social Media, Helping Others, Music",Diploma Holder
319,Robert Whitney,"Teamwork, Marketing","Creative Arts, Social Media",Diploma Holder
320,Elaine Mcdonald,"Sales, Java (Basics)","Gaming, Music",10th Pass
321,Wendy Smith,"Data Entry, Problem Solving",Helping Others,Graduate
322,Courtney Ray,"Graphic Design (Beginner), Sales, Customer Service, SQL (Basics)",Helping Others,Diploma Holder
323,Brittany Sullivan,"Graphic Design (Beginner), Data Entry, Typing","Movies, Technology",Graduate
324,Jennifer Jimenez,"Data Entry, SQL (Basics)","Helping Others, Entrepreneurship, Social Media",Graduate
325,Brian Brown,"HTML/CSS (Basics), Teamwork, Sales","Writing, Gaming",12th Pass
326,Briana Kline,"Basic Computer Literacy, Graphic Design (Beginner), Social Media Management, SQL (Basics), HTML/CSS (Basics)",Sports,Undergraduate (In Progress)
327,Phillip Rivera,"Python (Basics), HTML/CSS (Basics), Microsoft Office, Typing, Data Entry","Creative Arts, Entrepreneurship, Reading",Graduate
328,Sandra Fleming,"Video Editing (Beginner), Basic Computer Literacy, Sales, Teamwork, Java (Basics)","Entrepreneurship, Sports",Undergraduate (In Progress)
329,Michael Kent,"Python (Basics), Basic Computer Literacy, Customer Service","Sports, Writing, Creative Arts",Diploma Holder
330,Krista Freeman,"Marketing, Social Media Management, Typing","Movies, Creative Arts",Undergraduate (In Progress)
331,Judith Reynolds,"Social Media Management, Problem Solving, Graphic Design (Beginner), Teamwork","Entrepreneurship, Gaming, Reading",Undergraduate (In Progress)
332,Jennifer Thomas,"Java (Basics), Problem Solving, Social Media Management, Video Editing (Beginner)","Sports, Movies, Gaming",12th Pass
333,Jared James,"Typing, HTML/CSS (Basics), Problem Solving","Helping Others, Technology",12th Pass
334,Michael Butler,"Graphic Design (Beginner), HTML/CSS (Basics), Sales","Social Media, Helping Others, Movies",12th Pass
335,Kelly Cruz,"Typing, Problem Solving","Entrepreneurship, Creative Arts, Movies",10th Pass
